gcc -Wall data.c -o data_gen
./data_gen 1 8
cp 320mm.dat data.bin
/opt/mips-tools/bin/SimMips -M sim.m 320mm
## SimMips: Simple Computer Simulator of MIPS Ver.0.7.5 2012-10-09 (Ver.2013-09-03_PCON)
mm n=16
00100000: 000001b2_000001de_000001c5_000000b0
00200000: 000001a4_0000007c_00000015_0000018b
00100010: 000001c3_00000155_00000113_000001cd
00200010: 00000142_000000c0_00000086_00000147
00100020: 0000011d_0000010b_00000002_000001cb
00200020: 000001ca_000001bc_00000178_00000121
00100030: 000001a9_00000053_00000133_0000008c
00200030: 00000104_000001d4_000001f3_00000088
00100040: 00000103_00000001_0000011a_0000016a
00200040: 000001cf_000000d8_00000153_0000017a
00100050: 000000cd_000000e1_00000061_0000002a
00200050: 000000b7_00000030_00000180_00000021
00100060: 0000003e_00000097_0000003b_00000151
00200060: 00000124_00000159_00000068_000000d0
00100070: 00000144_00000151_00000123_000001e2
00200070: 000000c7_000000d7_00000040_00000171
00100080: 00000039_00000142_00000026_0000005d
00200080: 0000016c_00000129_0000005e_0000006a
00100090: 000000ef_000000cb_000000f8_0000014a
00200090: 00000027_000001c5_00000037_0000009b
001000a0: 00000068_0000008f_0000008f_000000a1
002000a0: 0000007c_000000cd_00000138_0000012b
001000b0: 0000006e_0000006e_000000bd_0000004a
002000b0: 000000cb_0000000d_0000019c_0000018b
001000c0: 00000131_000001bd_0000012a_00000077
002000c0: 00000113_00000164_000001b9_00000094
001000d0: 000000fd_00000005_0000014b_0000000a
002000d0: 000000a6_00000045_000000d5_00000034
001000e0: 00000088_00000066_000001df_00000171
002000e0: 000000b1_00000052_0000000b_0000018d
001000f0: 00000124_00000152_00000058_000001de
002000f0: 000001c9_000000c6_00000058_00000145
00100100: 00000041_000001be_0000018e_0000015a
00200100: 000001c9_000000cb_00000122_0000005a
00100110: 000001ab_000001d2_000000aa_000000ff
00200110: 0000014e_000001a7_00000105_0000018c
00100120: 00000062_000001e8_00000159_00000140
00200120: 000001d2_000001e2_000001a6_00000196
00100130: 00000065_00000180_00000035_00000132
00200130: 000000e5_0000015a_00000090_000000ba
00100140: 00000152_000000c9_00000013_000001b4
00200140: 000001c9_00000054_0000017e_000001f3
00100150: 00000117_000001af_000000da_000001e0
00200150: 000000fa_00000091_000001bd_00000007
00100160: 00000003_00000069_000000ab_00000032
00200160: 0000019b_0000010d_00000025_0000007b
00100170: 00000044_00000193_00000036_000001c7
00200170: 00000152_0000009c_00000153_00000039
00100180: 00000139_000000ac_000000db_0000009a
00200180: 00000097_00000038_00000164_00000057
00100190: 000000f4_000000af_00000060_00000040
00200190: 000000e1_00000177_000001ef_0000001e
001001a0: 0000000e_000000b8_00000107_000001f3
002001a0: 0000008b_0000010b_00000067_0000019f
001001b0: 00000040_000000e1_000001df_00000144
002001b0: 0000017c_0000002e_000000e2_00000045
001001c0: 000001ca_00000154_000000eb_00000086
002001c0: 00000195_00000030_00000132_0000011b
001001d0: 000001e0_000001ad_0000018f_0000004e
002001d0: 000001ab_0000008f_000000fe_00000035
001001e0: 0000017e_00000009_0000001e_0000003a
002001e0: 0000014d_0000002d_000000f2_000000f3
001001f0: 000000db_00000196_0000003b_00000072
002001f0: 00000027_0000007b_00000154_00000168
00100200: 00000098_00000002_0000015a_00000197
00200200: 00000051_0000012f_000000f7_000001c7
00100210: 000000d3_000000c2_00000150_00000164
00200210: 000000fc_0000013b_0000011c_00000032
00100220: 00000191_0000011f_000001ef_0000003a
00200220: 00000192_00000179_00000043_000000f2
00100230: 000000b6_00000053_000000f2_000000ec
00200230: 000001eb_000001cd_0000008e_000001cd
00100240: 00000000_0000014a_000000ee_000001a0
00200240: 000000ba_00000186_000001a3_0000001b
00100250: 00000183_00000097_000001d7_000001b9
00200250: 000000d1_000000b5_00000086_00000150
00100260: 00000070_00000102_00000115_000001a8
00200260: 000001ef_000000b1_000000d2_0000017e
00100270: 000000d4_0000013b_00000088_00000089
00200270: 000000e6_0000013f_000000dd_00000162
00100280: 0000016a_00000154_00000095_0000015a
00200280: 00000118_00000095_000000b0_000001c2
00100290: 00000159_0000000d_0000019f_000001e5
00200290: 000001b5_0000012e_00000087_0000014c
001002a0: 000001b4_0000012b_00000093_000000b7
002002a0: 000001b4_00000104_000001ba_00000079
001002b0: 0000009f_00000187_0000009d_00000071
002002b0: 000000ed_00000171_000001ad_00000048
001002c0: 000001b6_000001c9_0000019e_0000013e
002002c0: 000001ba_00000113_0000009d_00000134
001002d0: 00000039_0000009a_0000004d_0000006b
002002d0: 00000151_000001a6_00000079_00000160
001002e0: 00000116_000001d2_00000116_0000002b
002002e0: 0000004f_000000d6_00000156_000000cd
001002f0: 0000019f_0000012f_00000007_0000011e
002002f0: 00000079_000000a6_000000b1_000001b3
00100300: 00000174_00000067_00000117_000001db
00200300: 000000d2_000000d8_000001af_00000148
00100310: 0000003b_00000173_0000014b_00000044
00200310: 0000019e_00000185_000000de_000001c2
00100320: 0000008a_00000033_00000100_0000005e
00200320: 00000152_00000021_0000003b_00000151
00100330: 00000188_00000139_0000000e_000001d4
00200330: 0000011f_000001ae_0000010e_00000092
00100340: 00000046_00000183_000000d9_00000101
00200340: 000001c7_00000059_00000168_000000aa
00100350: 00000144_00000122_000000b0_00000026
00200350: 00000180_000000ec_0000019a_00000191
00100360: 000001ce_00000070_000001bb_00000048
00200360: 0000004f_00000051_0000007c_0000004f
00100370: 00000147_00000196_0000015e_000000e3
00200370: 000000a3_000000f2_00000027_000001dd
00100380: 000000fc_00000086_00000016_0000019c
00200380: 000000ad_0000005d_0000012a_0000002c
00100390: 000000a7_000000a4_00000052_000001ee
00200390: 000000ed_00000197_0000011c_000001ad
001003a0: 000000b2_000000c0_0000016a_000001e6
002003a0: 000001a3_00000143_00000062_0000006e
001003b0: 00000170_0000010d_000001cb_0000012b
002003b0: 000000b5_0000011e_000000cd_0000001b
001003c0: 00000088_000001e3_000001df_0000014a
002003c0: 000001dd_000000e7_000001d0_00000186
001003d0: 0000003e_0000007d_00000104_000000a0
002003d0: 0000006e_000001ac_00000145_000000da
001003e0: 00000094_000000f7_000000d0_00000025
002003e0: 0000002d_00000183_000000e5_000001a8
001003f0: 0000016d_00000189_000000fa_0000019e
002003f0: 000000de_00000075_000000b7_0000006b
00100000: 000000b0
00100040: 0000016a
00100080: 0000005d
001000c0: 00000077
00200000: 000001a4_0000007c_00000015_0000018b
00100004: 000001c5
00100044: 0000011a
00100084: 00000026
001000c4: 0000012a
00200040: 000001cf_000000d8_00000153_0000017a
00100008: 000001de
00100048: 00000001
00100088: 00000142
001000c8: 000001bd
00200080: 0000016c_00000129_0000005e_0000006a
0010000c: 000001b2
0010004c: 00000103
0010008c: 00000039
001000cc: 00000131
002000c0: 00000113_00000164_000001b9_00000094
00100010: 000001cd
00100050: 0000002a
00100090: 0000014a
001000d0: 0000000a
00200100: 000001c9_000000cb_00000122_0000005a
00100014: 00000113
00100054: 00000061
00100094: 000000f8
001000d4: 0000014b
00200140: 000001c9_00000054_0000017e_000001f3
00100018: 00000155
00100058: 000000e1
00100098: 000000cb
001000d8: 00000005
00200180: 00000097_00000038_00000164_00000057
0010001c: 000001c3
0010005c: 000000cd
0010009c: 000000ef
001000dc: 000000fd
002001c0: 00000195_00000030_00000132_0000011b
00100020: 000001cb
00100060: 00000151
001000a0: 000000a1
001000e0: 00000171
00200200: 00000051_0000012f_000000f7_000001c7
00100024: 00000002
00100064: 0000003b
001000a4: 0000008f
001000e4: 000001df
00200240: 000000ba_00000186_000001a3_0000001b
00100028: 0000010b
00100068: 00000097
001000a8: 0000008f
001000e8: 00000066
00200280: 00000118_00000095_000000b0_000001c2
0010002c: 0000011d
0010006c: 0000003e
001000ac: 00000068
001000ec: 00000088
